City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Vaini,TO,-21.2,-175.2,71.33,69,100,13.22,light rain
1,Quime,BO,-16.9833,-67.2167,52.02,90,80,2.95,broken clouds
2,Carnarvon,AU,-24.8667,113.6333,73.11,49,0,19.22,clear sky
3,Palauig,PH,15.435,119.9045,84.7,68,96,5.84,overcast clouds
4,Lompoc,US,34.6391,-120.4579,56.01,84,0,11.5,clear sky
5,Mataura,NZ,-46.1927,168.8643,51.48,97,100,3.53,overcast clouds
6,Berlevag,NO,70.8578,29.0864,33.8,80,100,5.75,overcast clouds
7,Cheyenne,US,41.14,-104.8203,38.77,86,0,0.0,clear sky
8,Suntar,RU,62.1444,117.6319,31.37,79,100,8.1,overcast clouds
9,Jamestown,US,42.097,-79.2353,62.19,83,0,13.8,clear sky
10,Northam,GB,51.0333,-4.2167,59.61,92,99,23.8,overcast clouds
11,Leningradskiy,RU,69.3833,178.4167,1.38,89,13,5.1,few clouds
12,Tuktoyaktuk,CA,69.4541,-133.0374,9.12,94,90,10.69,overcast clouds
13,Lavrentiya,RU,65.5833,-171.0,26.42,78,45,11.3,scattered clouds
14,Caxito,AO,-8.5785,13.6643,75.34,88,39,1.48,scattered clouds
15,Cherskiy,RU,68.75,161.3,5.22,95,100,3.91,overcast clouds
16,Sitka,US,57.0531,-135.33,42.69,75,100,6.46,overcast clouds
17,Yellowknife,CA,62.456,-114.3525,21.56,85,98,10.0,overcast clouds
18,Port Hedland,AU,-20.3167,118.5667,91.45,24,0,17.27,clear sky
19,Esperance,AU,-33.8667,121.9,62.33,67,43,13.35,scattered clouds
20,Olafsvik,IS,64.8945,-23.7142,42.39,83,100,17.94,moderate rain
21,Bouafle,CI,6.9904,-5.7442,70.97,98,96,2.93,overcast clouds
22,Ushuaia,AR,-54.8,-68.3,40.66,87,100,6.91,moderate rain
23,Rikitea,PF,-23.1203,-134.9692,72.84,82,71,12.06,broken clouds
24,Nouadhibou,MR,20.931,-17.0347,70.11,83,2,12.28,clear sky
25,San Quintin,MX,30.4833,-115.95,65.75,72,0,10.47,clear sky
26,Kerouane,GN,9.2667,-9.0167,69.84,81,27,0.16,scattered clouds
27,Camana,PE,-16.6228,-72.7111,61.02,85,89,9.24,overcast clouds
28,Faanui,PF,-16.4833,-151.75,79.54,76,97,22.44,light rain
29,Ati,TD,13.2154,18.3353,75.74,15,11,11.81,few clouds
30,Hobart,AU,-42.8794,147.3294,61.27,98,100,12.66,light intensity drizzle
31,Victoria,HK,22.2855,114.1577,81.97,58,83,8.01,broken clouds
32,Coquimbo,CL,-29.9533,-71.3436,51.53,93,20,2.3,few clouds
33,Pokhara,NP,28.2333,83.9833,71.91,60,3,4.25,clear sky
34,Qaanaaq,GL,77.484,-69.3632,17.56,94,100,11.95,light snow
35,Punta Arenas,CL,-53.15,-70.9167,46.11,70,100,5.75,overcast clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,66.54,91,73,4.0,broken clouds
37,Turukhansk,RU,65.8167,87.9833,30.29,96,100,16.22,overcast clouds
38,Bambous Virieux,MU,-20.3428,57.7575,77.22,77,24,14.09,light rain
39,Padang,ID,-0.9492,100.3543,86.05,70,100,3.53,overcast clouds
40,Nelson Bay,AU,-32.7167,152.15,84.25,44,97,8.01,overcast clouds
41,Iwanai,JP,42.9744,140.5089,53.55,44,0,3.87,clear sky
42,Cape Town,ZA,-33.9258,18.4232,63.37,74,97,10.0,overcast clouds
43,Alofi,NU,-19.0595,-169.9187,74.89,60,92,10.09,overcast clouds
44,Kshenskiy,RU,51.8408,37.7136,43.7,94,100,13.98,light rain
45,Kapaa,US,22.0752,-159.319,78.1,88,40,6.91,light rain
46,Lienz,AT,46.8289,12.769,52.9,95,98,3.31,overcast clouds
47,Provideniya,RU,64.3833,-173.3,26.71,59,40,8.95,scattered clouds
48,Makakilo City,US,21.3469,-158.0858,80.92,70,40,13.8,scattered clouds
49,Mahebourg,MU,-20.4081,57.7,77.25,77,26,14.29,light rain
50,Butaritari,KI,3.0707,172.7902,82.36,73,55,5.57,light rain
51,San Carlos Del Zulia,VE,9.0,-71.9135,74.73,97,100,4.83,heavy intensity rain
52,Busselton,AU,-33.65,115.3333,61.79,59,80,9.19,broken clouds
53,Castro,BR,-24.7911,-50.0119,59.34,88,71,8.99,broken clouds
54,Mar Del Plata,AR,-38.0023,-57.5575,61.88,85,100,11.99,light rain
55,Albany,US,42.6001,-73.9662,64.63,92,43,1.01,scattered clouds
56,Alberdi,AR,-32.8899,-60.6906,74.19,49,100,19.57,thunderstorm
57,Avarua,CK,-21.2078,-159.775,75.25,60,75,5.75,broken clouds
58,Barrow,US,71.2906,-156.7887,23.02,86,100,24.16,overcast clouds
59,Marystown,CA,47.1666,-55.1483,54.21,92,48,7.9,scattered clouds
60,Port Alfred,ZA,-33.5906,26.891,59.18,96,100,8.57,moderate rain
61,Atuona,PF,-9.8,-139.0333,77.29,72,4,17.74,clear sky
62,Katsuura,JP,35.1333,140.3,62.13,59,67,22.84,broken clouds
63,Kavaratti,IN,10.5669,72.642,82.58,60,20,8.72,few clouds
64,Mandalgovi,MN,45.7625,106.2708,29.35,44,4,8.52,clear sky
65,Bethel,US,41.3712,-73.414,66.29,89,100,0.0,mist
66,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.05,98,100,2.26,overcast clouds
67,North Bend,US,43.4065,-124.2243,52.92,96,40,6.91,scattered clouds
68,Iqaluit,CA,63.7506,-68.5145,29.7,86,100,20.0,overcast clouds
69,Kodiak,US,57.79,-152.4072,49.51,76,75,13.8,light rain
70,Severo-Kurilsk,RU,50.6789,156.125,41.59,65,3,9.71,clear sky
71,Saskylakh,RU,71.9167,114.0833,-5.4,100,39,3.76,scattered clouds
72,Tasiilaq,GL,65.6145,-37.6368,32.16,93,100,4.36,overcast clouds
73,Preobrazheniye,RU,42.9019,133.9064,52.56,66,70,12.01,broken clouds
74,Tuatapere,NZ,-46.1333,167.6833,49.62,97,100,6.2,moderate rain
75,Ozinki,RU,51.1786,49.6769,33.13,73,8,6.51,clear sky
76,Mapastepec,MX,15.4333,-92.9,76.48,87,16,3.47,few clouds
77,Lorengau,PG,-2.0226,147.2712,86.38,60,98,6.42,overcast clouds
78,Dikson,RU,73.5069,80.5464,25.07,70,100,2.77,light snow
79,Ponta Do Sol,PT,32.6667,-17.1,72.01,90,61,8.59,light rain
80,Airai,TL,-8.9266,125.4092,77.68,48,100,2.26,overcast clouds
81,Lata,PT,40.1629,-8.3327,60.08,95,6,4.63,clear sky
82,Itoman,JP,26.1247,127.6694,80.62,50,40,13.8,scattered clouds
83,Agirish,RU,61.9247,63.0231,25.77,80,21,5.28,few clouds
84,Hasaki,JP,35.7333,140.8333,65.21,53,83,28.86,broken clouds
85,Saurimo,AO,-9.6608,20.3916,63.75,93,68,0.6,light rain
86,Tarangnan,PH,11.9009,124.7459,82.71,86,100,10.4,moderate rain
87,Souillac,MU,-20.5167,57.5167,73.71,75,14,12.57,light rain
88,Havre-Saint-Pierre,CA,50.2334,-63.5986,50.36,100,100,3.44,mist
89,Cabo San Lucas,MX,22.8909,-109.9124,78.1,70,2,6.4,clear sky
90,Kaeo,NZ,-35.1,173.7833,67.32,67,28,7.27,scattered clouds
91,Adrar,MR,20.5022,-10.0711,74.3,17,76,10.2,broken clouds
92,Georgetown,MY,5.4112,100.3354,85.89,77,20,9.22,few clouds
93,Mulege,MX,26.8833,-111.9833,71.64,51,3,3.4,clear sky
94,Nortelandia,BR,-14.4547,-56.8028,76.17,79,31,4.16,scattered clouds
95,Coxim,BR,-18.5067,-54.76,78.42,42,0,3.89,clear sky
96,Richards Bay,ZA,-28.783,32.0377,70.97,82,99,15.73,overcast clouds
97,Mehamn,NO,71.0357,27.8492,33.75,86,20,16.11,few clouds
98,Sibolga,ID,1.7427,98.7792,82.85,74,85,3.15,overcast clouds
99,Erdenet,MN,49.0333,104.0833,26.89,66,12,5.59,few clouds
100,Broken Hill,AU,-31.95,141.4333,75.85,35,56,14.12,broken clouds
101,Torres,BR,-29.3353,-49.7269,65.82,92,42,8.28,scattered clouds
102,Hilo,US,19.7297,-155.09,77.25,80,20,4.61,few clouds
103,Bredasdorp,ZA,-34.5322,20.0403,60.84,77,100,10.83,overcast clouds
104,Yar-Sale,RU,66.8333,70.8333,19.47,96,91,8.05,overcast clouds
105,Weihai,CN,37.5017,122.1136,62.08,50,100,10.89,overcast clouds
106,Eureka,US,40.8021,-124.1637,48.92,93,25,5.08,scattered clouds
107,Ancud,CL,-41.8697,-73.8203,51.12,93,92,12.19,light rain
108,East London,ZA,-33.0153,27.9116,64.15,70,100,7.63,overcast clouds
109,Hithadhoo,MV,-0.6,73.0833,82.53,73,45,11.61,scattered clouds
110,Vyazemskiy,RU,47.5378,134.7525,50.58,48,89,6.15,overcast clouds
111,Rocha,UY,-34.4833,-54.3333,56.19,91,85,10.58,overcast clouds
112,Fairbanks,US,64.8378,-147.7164,22.82,79,20,10.36,few clouds
113,New Norfolk,AU,-42.7826,147.0587,60.91,79,100,4.29,overcast clouds
114,Gushikawa,JP,26.3544,127.8686,79.83,53,100,18.41,overcast clouds
115,Husavik,IS,66.0449,-17.3389,36.91,97,100,7.05,overcast clouds
116,Bikin,RU,46.8161,134.26,49.3,55,80,9.17,broken clouds
117,Priargunsk,RU,50.3691,119.1012,39.6,25,0,9.75,clear sky
118,Mahanoro,MG,-19.9,48.8,74.77,68,76,9.46,broken clouds
119,Mackenzie,CA,55.2999,-123.1698,35.82,93,100,8.05,light rain
120,Upernavik,GL,72.7868,-56.1549,23.04,96,100,2.95,light snow
121,Hermanus,ZA,-34.4187,19.2345,59.81,81,100,12.12,overcast clouds
122,Pangody,RU,65.85,74.4859,18.37,91,88,7.43,overcast clouds
123,Cidreira,BR,-30.1811,-50.2056,65.12,86,3,22.59,clear sky
124,Rubiataba,BR,-15.1644,-49.8033,70.43,84,23,1.83,few clouds
125,Kenai,US,60.5544,-151.2583,31.14,97,100,16.11,snow
126,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,71,0,8.99,clear sky
127,Felanitx,ES,39.4696,3.1483,70.14,58,96,3.71,overcast clouds
128,Namatanai,PG,-3.6667,152.4333,85.46,65,94,4.29,light rain
129,Zhanakorgan,KZ,43.9098,67.2495,49.89,79,100,12.37,overcast clouds
130,Clyde River,CA,70.4692,-68.5914,-0.8,89,37,3.42,scattered clouds
131,Ihosy,MG,-22.4,46.1167,71.71,70,71,4.05,broken clouds
132,Vestmannaeyjar,IS,63.4427,-20.2734,45.03,85,100,24.61,overcast clouds
133,Torbay,CA,47.6666,-52.7314,55.49,89,53,4.0,broken clouds
134,Warri,NG,5.5167,5.75,74.12,95,100,2.33,overcast clouds
135,Viedma,AR,-40.8135,-62.9967,58.89,89,100,5.08,overcast clouds
136,Dali,CN,25.7,100.1833,60.76,92,100,4.9,overcast clouds
137,Povenets,RU,62.8487,34.8262,35.37,78,100,10.31,overcast clouds
138,Najran,SA,17.4924,44.1277,67.71,21,0,1.1,clear sky
139,Malaruhatan,PH,14.0306,120.6804,87.15,64,72,13.51,broken clouds
140,Nushki,PK,29.5542,66.0215,74.23,17,1,2.17,clear sky
141,Poronaysk,RU,49.2167,143.1167,51.46,56,22,15.77,few clouds
142,San Lorenzo,PY,-25.3333,-57.5333,74.34,60,0,5.75,clear sky
143,Hit,IQ,33.6416,42.8251,69.85,21,52,6.67,broken clouds
144,Kashi,CN,39.4547,75.9797,56.21,26,70,3.69,broken clouds
145,Mecca,SA,21.4267,39.8261,79.9,62,19,2.57,few clouds
146,Cockburn Town,TC,21.4612,-71.1419,79.14,72,100,2.86,moderate rain
147,Machico,PT,32.7,-16.7667,72.01,90,40,9.22,light rain
148,Lagoa,PT,39.05,-27.9833,62.6,68,58,25.81,light rain
149,Altar,MX,30.7,-111.8167,67.14,19,0,4.54,clear sky
150,Miramar,US,25.9873,-80.2323,77.99,69,0,3.44,clear sky
151,San Miguelito,PA,9.0333,-79.5,78.89,88,100,3.06,light rain
152,Flinders,AU,-34.5833,150.8552,82.18,52,26,8.99,scattered clouds
153,Ahipara,NZ,-35.1667,173.1667,64.67,57,63,8.75,broken clouds
154,Port Elizabeth,ZA,-33.918,25.5701,62.31,87,100,1.99,overcast clouds
155,Hay River,CA,60.8156,-115.7999,28.36,86,100,12.66,light snow
156,Les Cayes,HT,18.2,-73.75,76.33,79,6,2.51,clear sky
157,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.96,86,6,8.68,clear sky
158,Panalingaan,PH,8.7842,117.4231,83.07,76,100,3.09,overcast clouds
159,Saint-Philippe,RE,-21.3585,55.7679,76.59,70,16,13.0,few clouds
160,Vila Velha,BR,-20.3297,-40.2925,71.55,94,75,2.3,broken clouds
161,Bodrum,TR,37.0383,27.4292,65.68,45,0,3.24,clear sky
162,Montana,BG,43.4125,23.225,58.89,65,1,2.13,clear sky
163,Raga,SS,8.4596,25.678,68.41,66,100,0.22,overcast clouds
164,Chekhov,RU,55.1431,37.4711,30.15,90,75,6.6,broken clouds
165,Karratha,AU,-20.7377,116.8463,91.74,18,0,15.1,clear sky
166,Nemuro,JP,43.3236,145.575,47.79,58,56,12.35,broken clouds
167,Fortuna,US,40.5982,-124.1573,48.65,98,0,5.75,clear sky
168,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.68,87,99,0.96,overcast clouds
169,Panjakent,TJ,39.4952,67.6093,50.97,80,19,5.79,few clouds
170,Winnemucca,US,40.973,-117.7357,43.52,39,25,2.44,scattered clouds
171,Griffith,US,41.5284,-87.4237,52.05,96,100,16.11,heavy intensity rain
172,Anadyr,RU,64.75,177.4833,7.3,84,0,6.71,clear sky
173,Muroto,JP,33.2833,134.15,64.36,47,0,4.07,clear sky
174,Manthani,IN,18.65,79.6667,75.51,63,0,4.27,clear sky
175,Bom Jesus Da Lapa,BR,-13.255,-43.4181,71.4,87,93,3.06,overcast clouds
176,Jiuquan,CN,39.7432,98.5174,51.17,28,0,6.8,clear sky
177,Coihaique,CL,-45.5752,-72.0662,47.01,97,100,4.27,overcast clouds
178,Basco,PH,20.4487,121.9702,78.55,67,100,23.67,overcast clouds
179,Aklavik,CA,68.2191,-135.0107,5.81,97,86,6.73,overcast clouds
180,Sola,VU,-13.8833,167.55,80.37,72,10,1.3,clear sky
181,Prado,BR,-17.3411,-39.2208,71.1,92,5,3.47,clear sky
182,Hamilton,US,39.1834,-84.5333,62.08,93,100,8.05,mist
183,Kikwit,CD,-5.041,18.8162,67.95,99,88,1.9,overcast clouds
184,Kushmurun,KZ,52.4503,64.6311,33.55,99,100,7.49,snow
185,Mastic Beach,US,40.7668,-72.8521,65.48,97,100,4.0,fog
186,Ust-Kuyga,RU,70.0167,135.6,18.59,89,100,9.42,overcast clouds
187,Itarema,BR,-2.9248,-39.9167,78.06,76,100,13.02,overcast clouds
188,Kruisfontein,ZA,-34.0033,24.7314,57.88,86,100,6.08,overcast clouds
189,Ketchikan,US,55.3422,-131.6461,37.87,93,40,3.44,scattered clouds
190,Thompson,CA,55.7435,-97.8558,23.63,95,100,8.01,light snow
191,Tura,IN,25.5198,90.2201,75.34,74,3,3.6,clear sky
192,Kastrakion,GR,39.7156,21.6181,64.42,35,3,3.65,clear sky
193,Takoradi,GH,4.8845,-1.7554,76.89,88,99,3.2,light rain
194,Mae Hong Son,TH,19.3003,97.9685,89.17,53,66,1.97,broken clouds
195,Alice Springs,AU,-23.7,133.8833,92.75,20,5,17.27,clear sky
196,Zhezkazgan,KZ,47.8043,67.7144,39.18,65,40,11.18,scattered clouds
197,Elko,US,41.0002,-115.5012,35.64,64,75,1.99,broken clouds
198,Thomasville,US,35.8826,-80.082,60.04,88,100,4.68,overcast clouds
199,Bengkulu,ID,-3.8004,102.2655,76.14,90,100,1.77,overcast clouds
200,Deputatskiy,RU,69.3,139.9,12.88,86,95,21.61,overcast clouds
201,Pacific Grove,US,36.6177,-121.9166,55.78,83,0,8.99,clear sky
202,Warwick,US,41.7001,-71.4162,67.24,87,100,5.75,mist
203,Galle,LK,6.0367,80.217,81.09,77,100,4.45,overcast clouds
204,Trenggalek,ID,-8.05,111.7167,83.55,70,75,6.46,broken clouds
205,Acarau,BR,-2.8856,-40.12,77.99,78,100,13.02,overcast clouds
206,Ambulu,ID,-8.345,113.6058,81.18,76,94,6.02,overcast clouds
207,Talnakh,RU,69.4865,88.3972,5.49,96,87,2.86,overcast clouds
208,Goya,AR,-29.14,-59.2626,72.14,52,61,7.9,broken clouds
209,Nikolskoye,RU,59.7035,30.7861,39.09,97,100,5.21,overcast clouds
210,Turkistan,KZ,43.0,68.0,53.01,77,100,8.43,overcast clouds
211,Abha,SA,18.2164,42.5053,57.45,82,4,0.0,clear sky
212,Keetmanshoop,NA,-26.5833,18.1333,68.31,27,99,2.68,overcast clouds
213,Deogarh,IN,21.5333,84.7333,81.55,53,0,0.85,clear sky
214,Solnechnyy,RU,50.7214,136.6319,40.82,56,100,6.15,light rain
215,Saint Anthony,US,45.0205,-93.218,42.71,82,0,0.0,clear sky
216,Tadine,NC,-21.55,167.8833,70.63,88,100,14.07,overcast clouds
217,Batagay-Alyta,RU,67.8006,130.4114,17.42,69,100,6.08,overcast clouds
218,Arraial Do Cabo,BR,-22.9661,-42.0278,70.18,79,9,7.99,clear sky
219,Kuytun,RU,54.3419,101.5036,35.82,45,10,12.03,clear sky
220,Kongolo,CD,-5.3833,27.0,68.47,98,84,3.4,light rain
221,Akyab,MM,20.15,92.9,80.65,74,20,3.62,few clouds
222,Bluff,NZ,-46.6,168.3333,50.81,90,100,6.93,light rain
223,Lazaro Cardenas,MX,17.9583,-102.2,79.41,86,43,4.43,scattered clouds
224,Channagiri,IN,14.0333,75.9333,75.15,53,6,6.08,clear sky
225,Shambu,ET,9.5667,37.1,50.07,89,14,2.73,few clouds
226,Coahuayana,MX,18.7333,-103.6833,77.09,92,47,1.12,scattered clouds
227,Vulturu,RO,45.6167,27.4167,59.58,74,84,9.28,broken clouds
228,Bahia Honda,CU,22.9036,-83.1592,72.9,79,18,3.29,few clouds
229,Taonan,CN,45.3333,122.7833,50.85,42,59,13.0,broken clouds
