City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
230,Luwuk,ID,-0.9516,122.7875,89.26,59,97,3.24,overcast clouds
231,Khorixas,NA,-20.3667,14.9667,67.26,41,92,2.84,overcast clouds
232,Kahului,US,20.8947,-156.47,82.42,76,20,16.11,few clouds
233,Asau,RO,46.4333,26.4,52.72,78,67,3.2,broken clouds
234,Longyearbyen,SJ,78.2186,15.6401,13.84,73,20,10.36,few clouds
235,Izhma,RU,65.0083,53.9113,30.65,96,100,5.41,overcast clouds
236,Haines Junction,CA,60.7522,-137.5108,15.75,86,80,2.3,broken clouds
237,Saint-Augustin,CA,51.226,-58.6502,50.85,96,99,7.43,overcast clouds
238,Muisne,EC,0.6,-80.0333,74.25,83,100,7.02,overcast clouds
239,Buala,SB,-8.145,159.5921,83.79,75,44,6.64,light rain
240,Strezhevoy,RU,60.7333,77.5889,31.42,84,100,11.63,overcast clouds
241,Onega,RU,63.9061,38.1404,30.99,86,93,8.12,overcast clouds
242,La Ronge,CA,55.1001,-105.2842,32.22,80,100,2.3,overcast clouds
243,Shakawe,BW,-18.3667,21.85,73.24,56,100,3.4,overcast clouds
244,Laguna,US,38.421,-121.4238,62.31,64,0,6.91,clear sky
245,Nogales,MX,31.3086,-110.9422,49.57,46,0,4.61,clear sky
246,Tavda,RU,58.0425,65.2726,27.3,87,14,4.83,few clouds
247,Shimoda,JP,34.6667,138.95,63.1,48,0,11.97,clear sky
248,Mitsamiouli,KM,-11.3847,43.2844,76.86,75,21,17.45,few clouds
249,Tazovskiy,RU,67.4667,78.7,17.35,90,72,10.51,broken clouds
250,Tiznit,MA,29.5833,-9.5,76.37,17,100,12.17,overcast clouds
251,Hambantota,LK,6.1241,81.1185,83.5,66,97,1.45,light rain
252,Ust-Nera,RU,64.5667,143.2,18.82,91,100,12.28,light snow
253,San Patricio,US,28.017,-97.5169,71.83,34,9,5.57,clear sky
254,Tchamba,TG,9.0333,1.4167,72.01,97,100,3.13,overcast clouds
255,Chuy,UY,-33.6971,-53.4616,59.83,91,86,12.8,overcast clouds
256,Ostersund,SE,63.1792,14.6357,39.65,100,100,5.01,mist
257,Saint George,US,37.1041,-113.5841,57.94,42,0,4.61,clear sky
258,Jutai,BR,-5.1833,-68.9,73.62,93,99,2.46,moderate rain
259,Klaksvik,FO,62.2266,-6.589,43.72,94,60,8.97,broken clouds
260,Vaitape,PF,-16.5167,-151.75,79.5,77,97,22.44,light rain
261,Chala,TZ,-7.5833,31.2667,66.33,50,100,4.68,overcast clouds
262,Srednekolymsk,RU,67.45,153.6833,15.58,94,100,10.63,light snow
263,Gat,IL,31.61,34.7642,72.28,100,6,5.7,clear sky
264,Karlshamn,SE,56.1706,14.8619,50.49,82,90,11.32,overcast clouds
265,Shiraz,IR,29.6036,52.5388,60.24,27,0,0.0,clear sky
266,Matara,LK,5.9485,80.5353,82.36,73,100,3.87,light rain
267,Ayan,RU,56.45,138.1667,36.7,46,100,3.42,overcast clouds
268,Panguna,PG,-6.3164,155.4848,75.88,85,58,1.39,light rain
269,Lokosovo,RU,61.1333,74.8167,27.57,90,96,9.46,overcast clouds
270,Atikokan,CA,48.7555,-91.6216,34.11,75,100,6.87,overcast clouds
271,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,41.59,52,75,11.18,broken clouds
272,Sao Filipe,CV,14.8961,-24.4956,78.13,78,100,6.24,overcast clouds
273,Isangel,VU,-19.55,169.2667,78.91,78,75,6.91,broken clouds
274,Port Hardy,CA,50.6996,-127.4199,37.58,100,20,6.91,few clouds
275,Kaitangata,NZ,-46.2817,169.8464,50.4,89,100,6.49,overcast clouds
276,Beloha,MG,-25.1667,45.05,75.42,66,99,3.91,overcast clouds
277,Enshi,CN,30.3,109.4833,58.1,98,100,0.25,overcast clouds
278,Khatanga,RU,71.9667,102.5,1.2,98,96,1.45,overcast clouds
279,Hami,CN,42.8,93.45,57.63,23,83,2.21,broken clouds
280,Pisco,PE,-13.7,-76.2167,59.05,88,0,12.66,clear sky
281,Uyuni,BO,-20.4597,-66.825,41.74,15,0,4.94,clear sky
282,Umea,SE,63.8284,20.2597,37.9,100,100,0.0,overcast clouds
283,Namibe,AO,-15.1961,12.1522,67.24,87,26,8.68,scattered clouds
284,Bella Union,UY,-30.2752,-57.6007,63.27,77,40,8.68,scattered clouds
285,Ixtapa,MX,20.7,-105.2,81.63,78,75,0.0,broken clouds
286,Codrington,AU,-38.2667,141.9667,61.34,90,100,11.56,overcast clouds
287,Benicarlo,ES,40.4165,0.4271,70.25,63,100,2.39,overcast clouds
288,Broome,US,42.2506,-75.833,65.86,92,20,9.22,few clouds
289,Bolitoc,PH,15.7395,119.8769,86.27,62,100,4.74,overcast clouds
290,Piacabucu,BR,-10.4056,-36.4344,75.74,84,98,9.37,overcast clouds
291,Norman Wells,CA,65.282,-126.8329,17.64,93,75,6.91,broken clouds
292,Altay,CN,47.8667,88.1167,42.82,44,88,4.05,overcast clouds
293,Almaznyy,RU,48.0448,40.045,47.41,86,100,7.92,overcast clouds
294,Fernley,US,39.608,-119.2518,50.02,53,21,3.47,few clouds
295,Kloulklubed,PW,7.0419,134.2556,81.1,78,100,20.31,moderate rain
296,Kudahuvadhoo,MV,2.6708,72.8944,82.13,75,43,9.28,scattered clouds
297,Qiongshan,CN,20.0058,110.3542,82.38,69,75,17.9,broken clouds
298,Natal,BR,-5.795,-35.2094,77.65,78,75,6.91,broken clouds
299,Togur,RU,58.3631,82.8265,33.28,70,100,9.42,overcast clouds
300,Odweyne,SO,9.4092,45.064,72.18,71,5,1.05,clear sky
301,Wilmington Island,US,32.0036,-80.9737,69.98,73,20,4.61,few clouds
302,Dingle,PH,10.9995,122.6711,84.65,76,100,13.42,light rain
303,Yulara,AU,-25.2406,130.9889,85.15,16,0,11.72,clear sky
304,Vanavara,RU,60.34,102.2797,32.45,62,87,12.21,overcast clouds
305,Rio Gallegos,AR,-51.6226,-69.2181,46.45,66,0,19.57,clear sky
306,Gaoua,BF,10.2992,-3.2508,75.81,60,100,4.99,overcast clouds
307,Tarakan,ID,3.3,117.6333,83.7,79,40,5.75,light rain
308,Peniche,PT,39.3558,-9.3811,64.11,94,4,11.95,clear sky
309,San Cristobal,VE,7.7669,-72.225,66.38,99,100,2.35,light rain
310,Westport,US,41.1415,-73.3579,66.61,91,100,4.61,mist
311,Marsa Matruh,EG,31.3525,27.2453,68.2,68,0,5.32,clear sky
312,Caceres,ES,39.522,-6.3748,59.05,84,71,3.87,broken clouds
313,Zemio,CF,5.0314,25.1361,67.66,95,100,0.43,overcast clouds
314,Cookeville,US,36.1628,-85.5016,61.79,86,100,10.36,overcast clouds
315,Kulhudhuffushi,MV,6.6221,73.07,81.7,75,59,6.46,broken clouds
316,Aksu,CN,41.1231,80.2644,55.54,25,100,1.45,overcast clouds
317,Road Town,VG,18.4167,-64.6167,80.69,81,100,11.34,overcast clouds
318,Cadillac,US,44.2519,-85.4012,54.79,100,100,10.36,moderate rain
319,Abonnema,NG,4.7084,6.7931,73.69,94,88,2.44,overcast clouds
320,Sorland,NO,67.667,12.6934,44.46,70,100,6.38,overcast clouds
321,Luebo,CD,-5.35,21.4167,70.25,99,100,2.28,light rain
322,Malpe,IN,13.35,74.7167,81.7,62,9,3.4,clear sky
323,Kvarkeno,RU,52.0833,59.725,29.32,84,99,18.16,overcast clouds
324,Lebu,CL,-37.6167,-73.65,54.03,98,100,8.43,overcast clouds
325,Te Anau,NZ,-45.4167,167.7167,55.58,68,100,5.21,overcast clouds
326,Hanzhong,CN,33.0728,107.0303,62.94,78,99,3.42,overcast clouds
327,Necochea,AR,-38.5473,-58.7368,60.76,68,100,11.43,light rain
328,Strabychovo,UA,48.3925,22.5431,50.76,94,21,2.42,few clouds
329,Bozuyuk,TR,39.9078,30.0367,51.58,46,6,3.74,clear sky
330,Salinas,US,36.6777,-121.6555,56.41,74,0,10.36,clear sky
331,Saldanha,ZA,-33.0117,17.9442,50.05,86,37,7.81,scattered clouds
332,Mahmudabad,IN,27.3,81.1167,75.56,46,0,3.31,clear sky
333,Zyryanka,RU,65.75,150.85,21.15,83,93,2.53,overcast clouds
334,Yatou,CN,37.15,122.3833,60.89,49,100,10.58,overcast clouds
335,Umuahia,NG,5.5263,7.4896,71.85,98,100,2.84,overcast clouds
336,Hofn,IS,64.2539,-15.2082,42.49,81,100,13.22,overcast clouds
337,Marquette,US,46.5333,-87.6335,42.33,74,100,10.09,overcast clouds
338,Aiken,US,33.5835,-81.5998,64.33,78,40,6.91,scattered clouds
339,Ribeira Grande,PT,38.5167,-28.7,63.77,66,72,11.99,broken clouds
340,Victor Harbor,AU,-35.5667,138.6167,64.99,75,98,1.99,overcast clouds
341,Phalombe,MW,-15.8064,35.6507,76.77,43,3,2.82,clear sky
342,Tiksi,RU,71.6872,128.8694,17.64,87,100,16.28,overcast clouds
343,Gizo,SB,-8.103,156.8419,84.76,67,46,3.71,scattered clouds
344,Poum,NC,-20.2333,164.0167,77.02,76,2,7.76,clear sky
345,Salalah,OM,17.0151,54.0924,78.89,50,0,1.14,clear sky
346,Mangrol,IN,21.1167,70.1167,80.51,56,1,3.83,clear sky
347,Houma,US,29.5958,-90.7195,62.6,79,0,10.36,clear sky
348,Erenhot,CN,43.6475,111.9767,37.38,36,3,10.2,clear sky
349,Karla,EE,59.3723,24.9275,51.51,98,100,5.75,mist
350,Dhidhdhoo,MV,6.8833,73.1,81.79,74,35,6.04,scattered clouds
351,Kandrian,PG,-6.2167,149.55,86.27,67,70,7.43,light rain
352,Lucapa,AO,-8.4192,20.7447,63.93,97,59,1.19,light rain
353,Santa Maria,BR,-29.6842,-53.8069,60.24,87,11,6.2,few clouds
354,Narsaq,GL,60.9167,-46.05,26.82,69,18,7.25,few clouds
355,La Orilla,MX,17.9833,-102.2333,78.8,87,36,3.91,scattered clouds
356,Solana Beach,US,32.9912,-117.2711,65.48,81,0,3.44,clear sky
357,Narrabri,AU,-30.3167,149.7833,82.53,42,20,4.0,few clouds
358,Tarancon,ES,40.0085,-3.0073,59.83,54,100,6.69,overcast clouds
359,Campobasso,IT,41.6333,14.5833,65.95,63,12,3.98,few clouds
360,Dongkan,CN,33.9997,119.8308,66.25,51,100,8.21,light rain
361,Huarmey,PE,-10.0681,-78.1522,61.29,88,16,10.16,few clouds
362,Mimongo,GA,-1.6195,11.6068,70.07,99,100,1.57,overcast clouds
363,Vardo,NO,70.3705,31.1107,31.98,80,100,10.36,overcast clouds
364,Lugus,PH,5.7036,120.8203,82.83,79,100,13.94,light rain
365,Kuryk,KZ,43.2,51.65,53.6,66,73,7.14,broken clouds
366,Kovdor,RU,67.5662,30.4758,29.32,80,100,6.73,light snow
367,Trat,TH,12.5,102.5,91.6,65,100,9.73,overcast clouds
368,Lagos,NG,6.5833,3.75,75.52,91,88,1.16,overcast clouds
369,Caravelas,BR,-17.7125,-39.2481,70.93,92,1,2.53,clear sky
370,Bogorodskoye,RU,56.55,37.8833,30.25,89,80,8.1,broken clouds
371,Cayenne,GF,4.9333,-52.3333,77.04,94,75,0.0,broken clouds
372,Ostrovnoy,RU,68.0531,39.5131,31.14,82,100,19.64,overcast clouds
373,Sinnamary,GF,5.3833,-52.95,78.39,82,43,5.39,scattered clouds
374,Shenjiamen,CN,29.9576,122.298,68.18,72,100,10.29,overcast clouds
375,Phalaborwa,ZA,-23.943,31.1411,77.31,51,29,11.86,scattered clouds
376,Geraldton,AU,-28.7667,114.6,72.01,40,2,8.05,clear sky
377,Katobu,ID,-4.9408,122.5276,88.0,61,100,4.54,overcast clouds
378,Saint-Paul,RE,-21.0096,55.2707,77.36,54,12,0.2,few clouds
379,Drexel Heights,US,32.1412,-111.0284,63.28,26,0,4.61,clear sky
380,Sobrance,SK,48.7445,22.1814,50.47,90,11,3.0,few clouds
381,Breytovo,RU,58.2993,37.8617,33.85,81,80,12.35,broken clouds
382,Tierra Colorada,MX,17.1667,-99.5833,79.36,98,87,1.5,overcast clouds
383,Aitape,PG,-3.1374,142.3475,85.53,67,100,6.13,light rain
384,Lasa,IT,46.6166,10.7002,52.68,87,95,1.57,overcast clouds
385,Jonuta,MX,18.0833,-92.1333,74.89,95,9,5.12,clear sky
386,Garowe,SO,8.4054,48.4845,76.55,70,97,7.49,overcast clouds
387,Santa Cruz Del Norte,CU,23.1539,-81.9236,76.68,74,19,6.11,few clouds
388,Puerto Escondido,MX,15.85,-97.0667,79.81,86,47,2.24,scattered clouds
389,Polyarnyy,RU,69.1989,33.4478,30.88,95,100,16.11,light snow
390,Martapura,ID,-3.4167,114.85,80.69,89,40,8.05,scattered clouds
391,Zheshart,RU,62.0731,49.5733,27.05,97,26,3.71,scattered clouds
392,Hailar,CN,49.2,119.7,37.17,48,17,12.88,few clouds
393,Stranda,NO,62.3096,6.9358,52.61,90,100,7.36,overcast clouds
394,Karpathos,GR,35.507,27.2132,62.56,82,2,4.61,clear sky
395,Mackay,AU,-21.15,149.2,90.68,73,55,14.32,light rain
396,Santa Isabel,BR,-23.3156,-46.2214,60.1,96,60,2.68,broken clouds
397,Havelock,US,34.8791,-76.9013,64.38,93,100,5.75,mist
398,Bambanglipuro,ID,-7.95,110.2833,79.92,79,94,8.63,overcast clouds
399,Karasjok,NO,69.4719,25.5112,31.24,97,100,4.09,overcast clouds
400,Tirano,IT,46.2154,10.1679,59.59,98,100,1.88,overcast clouds
401,Itapirapua,BR,-15.8233,-50.6133,75.45,73,80,1.77,broken clouds
402,Madras,IN,13.0878,80.2785,85.98,66,20,3.44,haze
403,Luderitz,NA,-26.6481,15.1594,60.1,68,61,12.35,broken clouds
404,Itaituba,BR,-4.2761,-55.9836,73.89,97,99,2.01,overcast clouds
405,Posse,BR,-14.0931,-46.3694,73.2,62,91,4.25,overcast clouds
406,Joetsu,JP,37.1483,138.2364,63.1,50,3,7.92,clear sky
407,Buraydah,SA,26.326,43.975,66.65,19,22,8.12,few clouds
408,Puerto Rico,AR,-26.796,-55.024,64.83,91,0,3.22,clear sky
409,Zelenoborsk,RU,61.4669,64.0333,26.49,89,33,4.38,scattered clouds
410,Maydolong,PH,11.4992,125.5011,82.26,87,100,12.21,moderate rain
411,Angra Dos Reis,BR,-23.0067,-44.3181,68.68,89,98,1.52,overcast clouds
412,Grand Gaube,MU,-20.0064,57.6608,77.38,67,44,10.0,scattered clouds
413,Verkhovazhye,RU,60.7472,42.0465,28.53,95,44,5.06,scattered clouds
414,Dicabisagan,PH,17.0818,122.4157,79.12,78,100,12.46,overcast clouds
415,Coatesville,US,39.9832,-75.8238,64.31,97,100,0.0,fog
416,Kerewan,GM,13.4898,-16.0888,78.04,75,51,7.27,broken clouds
417,Port Blair,IN,11.6667,92.75,86.04,70,75,6.91,broken clouds
418,Oussouye,SN,12.485,-16.5469,78.12,83,50,5.66,scattered clouds
419,Shelby,US,35.2001,-89.8668,51.15,81,28,1.01,scattered clouds
420,Humaita,BR,-7.5061,-63.0208,74.03,97,100,1.19,overcast clouds
421,Great Yarmouth,GB,52.6083,1.7305,59.5,81,94,19.62,overcast clouds
422,Wajid,SO,3.8093,43.2471,74.79,78,91,12.21,overcast clouds
423,Ternate,ID,0.8,127.4,85.17,70,97,8.97,overcast clouds
424,Varberg,SE,57.1056,12.2508,54.05,93,63,10.76,broken clouds
425,Adre,TD,13.4667,22.2,68.72,26,16,13.58,few clouds
426,Kodinsk,RU,58.6881,99.1844,36.75,49,47,8.99,scattered clouds
427,Port Lincoln,AU,-34.7333,135.8667,61.16,72,92,16.31,overcast clouds
428,Talaya,RU,61.3833,152.75,14.27,75,2,6.02,clear sky
429,Constitucion,CL,-35.3333,-72.4167,54.75,93,69,6.96,broken clouds
430,Qaqortoq,GL,60.7167,-46.0333,27.34,71,39,6.4,scattered clouds
431,Kamaishi,JP,39.2667,141.8833,54.48,57,93,15.79,overcast clouds
432,Kyabe,TD,9.4515,18.9449,70.41,47,97,3.89,overcast clouds
433,Banposh,IN,22.25,84.8,77.67,62,0,0.94,clear sky
434,Pevek,RU,69.7008,170.3133,-0.18,92,49,5.3,scattered clouds
435,Bathsheba,BB,13.2167,-59.5167,84.81,79,75,23.02,broken clouds
436,Genhe,CN,50.7833,121.5167,37.22,32,9,7.43,clear sky
437,San Policarpo,PH,12.1791,125.5072,82.83,85,100,14.81,overcast clouds
438,Xique-Xique,BR,-10.8218,-42.7263,74.61,79,100,6.04,overcast clouds
439,Sirajganj,BD,24.45,89.7167,77.59,74,0,4.45,clear sky
440,Porto Novo,BJ,6.4965,2.6036,75.02,86,100,2.84,overcast clouds
441,Mosquera,CO,4.7059,-74.2302,53.69,94,75,6.91,broken clouds
442,Ventspils,LV,57.3894,21.5606,53.53,100,100,10.36,overcast clouds
443,Sioux Lookout,CA,50.1001,-91.917,32.07,80,40,8.05,scattered clouds
444,Oistins,BB,13.0667,-59.5333,84.29,79,75,23.02,broken clouds
445,Marawi,PH,7.9986,124.2928,71.17,95,100,3.42,light rain
446,Mocuba,MZ,-16.8392,36.9856,77.14,57,26,0.98,scattered clouds
447,Houston,US,29.7633,-95.3633,61.9,55,0,3.44,clear sky
448,Khani,GE,41.9563,42.9566,47.77,66,16,6.38,few clouds
449,Erzin,TR,36.9559,36.2,68.76,37,98,6.02,overcast clouds
450,Evensk,RU,61.95,159.2333,18.19,77,14,5.77,few clouds
451,Yumen,CN,40.2833,97.2,51.3,27,0,11.07,clear sky
452,Buritis,BR,-15.6178,-46.4233,75.16,50,14,2.15,few clouds
453,Grindavik,IS,63.8424,-22.4338,46.87,87,100,21.85,overcast clouds
454,Taoudenni,ML,22.6783,-3.9836,76.98,14,89,8.1,overcast clouds
455,Carutapera,BR,-1.195,-46.02,78.73,76,89,7.4,overcast clouds
456,San Isidro,PE,-12.1167,-77.05,62.02,82,75,16.11,broken clouds
457,Cacu,BR,-18.5567,-51.1308,74.98,39,14,3.53,few clouds
458,Balabac,PH,7.9868,117.0645,84.65,70,97,8.19,overcast clouds
459,Troitsko-Pechorsk,RU,62.7084,56.1964,29.59,80,88,5.68,overcast clouds
460,Otavi,NA,-19.65,17.3333,69.82,27,42,4.9,scattered clouds
