City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Kapaa,US,85.98,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
1,Hermanus,ZA,62.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
3,Port Macquarie,AU,76.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
5,Princeton,US,80.62,clear sky,25.5384,-80.4089,American Best Inn
6,Puerto Ayora,EC,69.76,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
10,Dingle,PH,81.7,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
13,Quatre Cocos,MU,70.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
14,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
15,Carnarvon,AU,66.16,clear sky,-24.8667,113.6333,Hospitality Carnarvon
17,Punganuru,IN,62.69,clear sky,13.3667,78.5833,Sai Ram nursery
18,Cidreira,BR,63.72,clear sky,-30.1811,-50.2056,Hotel Castelo
19,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
20,Mar Del Plata,AR,63.09,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
22,Jucas,BR,82.94,clear sky,-6.5253,-39.5275,Pousada Brisa do Rio - Jucás
27,Barmer,IN,73.83,clear sky,25.75,71.3833,Jain Dharamshala
29,Rikitea,PF,73.67,clear sky,-23.1203,-134.9692,People ThankYou
30,Rincon,US,64.85,clear sky,32.296,-81.2354,Days Inn Rincon
32,Soyo,AO,76.39,overcast clouds,-6.1349,12.3689,Hospedaria ndozi'ame
33,Bubaque,GW,82.47,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
34,Mukdahan,TH,74.95,scattered clouds,16.5833,104.5,Ban Kham Phung
38,Inhambane,MZ,75.29,overcast clouds,-23.865,35.3833,Oceano
40,Vao,NC,72.61,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
41,Bengkulu,ID,74.75,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
42,Taquari,BR,65.28,clear sky,-29.7997,-51.8644,Martins Hotel
46,Fare,PF,79.11,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
47,Chabahar,IR,79.92,clear sky,25.2919,60.643,هتل گدروشیا
51,Vaini,TO,75.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
52,Kieta,PG,85.08,light rain,-6.2167,155.6333,Uruna Bay Retreat
54,Arlit,NE,81.14,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
55,Kulhudhuffushi,MV,80.33,overcast clouds,6.6221,73.07,Haajy Guest House 1
56,Tuensang,IN,63.72,overcast clouds,26.2833,94.8333,B.W.D Resthouse.
57,Geraldton,AU,66.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
59,Diffa,NE,84.09,overcast clouds,13.3154,12.6113,ProDAF/Diffa
61,Manggar,ID,79.47,light rain,-2.8833,108.2667,Guest Hotel
62,Broken Hill,AU,64.4,broken clouds,-31.95,141.4333,Royal Exchange Hotel
67,San Matias,BO,82.78,overcast clouds,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
70,Cape Town,ZA,64.09,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
71,Ahipara,NZ,65.82,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
72,Hilo,US,82.26,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
75,Auki,SB,83.98,few clouds,-8.7676,160.7034,Auki Motel
77,Beloha,MG,66.0,scattered clouds,-25.1667,45.05,
78,Itoman,JP,75.22,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
79,Bambous Virieux,MU,70.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
80,Cabo San Lucas,MX,83.05,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
82,Tete,MZ,86.09,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
83,Oranjestad,AW,82.9,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
84,Amuntai,ID,78.31,overcast clouds,-2.4177,115.2494,Hotel Balqis
87,Nabire,ID,78.73,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
88,Saint-Pierre,RE,70.92,clear sky,-21.3393,55.4781,Alize Plage
89,San Ignacio,BZ,84.34,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
91,Meulaboh,ID,77.67,overcast clouds,4.1363,96.1285,Kost Pria
92,Jamestown,US,64.04,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
94,Georgetown,MY,81.23,scattered clouds,5.4112,100.3354,Cititel Penang
96,Bethel,US,60.03,mist,41.3712,-73.414,Courtyard by Marriott Danbury
97,Alofi,NU,78.69,scattered clouds,-19.0595,-169.9187,Taloa Heights
99,Whitianga,NZ,60.03,overcast clouds,-36.8333,175.7,Beachside Resort Whitianga
101,Kavieng,PG,84.51,broken clouds,-2.5744,150.7967,Nusa Island Retreat
102,Atuona,PF,76.69,clear sky,-9.8,-139.0333,Villa Enata
104,Bredasdorp,ZA,61.0,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
105,Dwarka,IN,79.88,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
106,Lasem,ID,78.94,overcast clouds,-6.6922,111.4527,"Nyah Lasem | Museum, Warung & Community Center"
107,Ribeira Grande,PT,65.77,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
108,Gushikawa,JP,74.43,few clouds,26.3544,127.8686,Kirari Guest House
109,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
112,Port Elizabeth,ZA,67.32,overcast clouds,-33.918,25.5701,39 On Nile Guest House
115,Kulai,MY,80.92,few clouds,1.6561,103.6032,Hotel U and Me
116,Airai,TL,70.66,overcast clouds,-8.9266,125.4092,
118,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
120,Nouadhibou,MR,64.38,mist,20.931,-17.0347,El Medina
122,Locri,IT,69.31,clear sky,38.2414,16.2623,Grand Hotel President
123,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
124,Tura,IN,63.97,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
125,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
129,Port Alfred,ZA,67.01,clear sky,-33.5906,26.891,The Halyards Hotel & Spa
131,Rancho Palos Verdes,US,75.76,clear sky,33.7445,-118.387,Terranea Resort
132,Bossangoa,CF,70.47,overcast clouds,6.4926,17.4552,Hotel du tourisme
134,Hithadhoo,MV,82.31,broken clouds,-0.6,73.0833,Scoop Guest House
136,Presidencia Roque Saenz Pena,AR,79.59,clear sky,-26.7852,-60.4388,Hotel Gualok
137,Codrington,AU,63.32,overcast clouds,-38.2667,141.9667,
145,Fontem,CM,65.57,light rain,5.4685,9.8818,Vista Palace Hotel
148,Mount Isa,AU,89.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
149,Fortuna,US,62.92,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
150,Lata,PT,62.08,overcast clouds,40.1629,-8.3327,Casa Maquia
151,Saint George,US,60.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
152,Port Keats,AU,87.89,overcast clouds,-14.25,129.55,Kardu Durrikardu Numida Hostel
154,Victoria,HK,75.38,scattered clouds,22.2855,114.1577,Mini Central
156,Mayfield,US,71.35,clear sky,36.7417,-88.6367,Super 8 by Wyndham Mayfield
157,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,Le four à pain
160,Ponta Do Sol,PT,72.01,light rain,32.6667,-17.1,Hotel do Campo
161,Kualakapuas,ID,78.78,overcast clouds,-3.0091,114.3876,Guest House Izonk
162,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
164,Lompoc,US,72.79,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
165,Brownwood,US,66.2,scattered clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
166,Kavali,IN,73.09,clear sky,14.9167,79.9833,Hotel Mourya Paradise
169,Pecos,US,61.86,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
170,Kununurra,AU,93.18,few clouds,-15.7667,128.7333,Hotel Kununurra
172,Mayumba,GA,74.88,heavy intensity rain,-3.432,10.6554,LIKWALE LODGE
175,Pawai,IN,63.16,clear sky,24.2667,80.1667,J.P Pandey Sachiv
176,Biak,ID,82.26,broken clouds,-0.9131,122.8766,Penginapan Kim
177,Kapoeta,SS,77.16,scattered clouds,4.7717,33.5903,Lokoges PHCC
178,Samarai,PG,83.35,few clouds,-10.6167,150.6667,Nuli Sapi
180,Dilla,ET,61.92,light rain,6.41,38.31,Afomiya Pension
181,Kaihua,CN,60.03,scattered clouds,23.3687,104.28,Zhongyu Hotel
185,Bloomsburg,US,61.11,overcast clouds,41.0037,-76.4549,Hampton Inn Bloomsburg
187,Quang Ngai,VN,76.93,overcast clouds,15.1167,108.8,Central Hotel
188,Dzaoudzi,YT,76.89,broken clouds,-12.7887,45.2699,Le Rocher
189,Bo Phloi,TH,75.36,overcast clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
196,Gustavo Diaz Ordaz,MX,85.01,broken clouds,26.2333,-98.5833,Suites arael
197,Souillac,MU,68.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
199,Butaritari,KI,81.64,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
204,Omboue,GA,73.56,overcast clouds,-1.5746,9.2618,Hotel Olako
205,Pisco,PE,60.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
208,Miandrivazo,MG,76.86,clear sky,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
211,Balkanabat,TM,60.93,broken clouds,39.5108,54.3671,Nebitchi Hotel
214,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
215,Pimenta Bueno,BR,73.26,overcast clouds,-11.6725,-61.1936,Cristalina Palace Hotel
217,Thinadhoo,MV,81.68,scattered clouds,0.5333,72.9333,
219,Sterling,US,62.24,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
222,Kruisfontein,ZA,63.88,scattered clouds,-34.0033,24.7314,Oyster Bay House Rental
223,Bilma,NE,76.89,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
224,Port Hedland,AU,80.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
227,Durango,MX,64.89,overcast clouds,24.8333,-104.8333,
230,Muli,MV,81.16,broken clouds,2.9167,73.5667,Medhufushi Island Resort
232,Hambantota,LK,75.54,few clouds,6.1241,81.1185,Bungalow 63
233,Farafangana,MG,70.02,few clouds,-22.8167,47.8333,Miarina
235,Bowen,AU,82.62,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
236,Celestun,MX,80.58,overcast clouds,20.8667,-90.4,Posada Lilia
238,Pekalongan,ID,79.95,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
239,Port Moresby,PG,89.02,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
240,Yulara,AU,70.23,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
241,Wad Rawah,SD,81.16,few clouds,15.1603,33.1397,حوش جلي ودراوة
243,Tautira,PF,78.19,light rain,-17.7333,-149.15,Pension Oaoa
244,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
250,Manthani,IN,63.59,clear sky,18.65,79.6667,"Sri Sai bike Paint,manthani"
251,Ixtapa,MX,83.23,scattered clouds,20.7,-105.2,hotel la terminal
252,Rochester,US,60.58,clear sky,43.1548,-77.6156,Hyatt Regency Rochester
254,Bermeo,ES,68.49,broken clouds,43.4209,-2.7215,Eco-Hotel Mundaka
255,Aquiraz,BR,80.69,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
256,Pasaje,EC,71.31,overcast clouds,-3.3333,-79.8167,Finca Huaylala
258,Guerrero Negro,MX,75.45,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
259,Bokoro,TD,84.04,scattered clouds,12.3807,17.0568,
261,Lorengau,PG,85.82,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
263,Sambava,MG,66.74,clear sky,-14.2667,50.1667,Melrose
264,Nalut,LY,66.24,clear sky,30.3333,10.85,
265,Banes,CU,76.17,clear sky,20.9625,-75.7186,Hostal Iván y yailet
266,Hobyo,SO,78.94,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
269,Muros,ES,61.68,moderate rain,42.7762,-9.0603,Apartment Av. Castelao
271,Faya,SA,62.71,clear sky,18.3851,42.4509,شيلة نسايم
272,Asfi,MA,73.94,broken clouds,32.2994,-9.2372,Hôtel Abda
273,Monrovia,LR,77.31,moderate rain,6.3005,-10.7969,Sunset Inn
275,Axim,GH,77.85,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
277,Agadez,NE,72.95,scattered clouds,19.75,10.25,
279,Bud,US,71.85,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
281,Riyadh,SA,68.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
284,Pacific Grove,US,68.02,smoke,36.6177,-121.9166,Lovers Point Inn
285,Tucupita,VE,76.93,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
286,San Andres,CO,78.82,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
287,Hun,LY,65.32,clear sky,29.1268,15.9477,Alrwasi Hotel
288,Karratha,AU,79.21,clear sky,-20.7377,116.8463,ibis Styles Karratha
289,Half Moon Bay,US,76.78,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
290,Anjiang,CN,67.01,overcast clouds,27.3194,110.1031,Dahua Hotel
292,Russell,US,70.83,clear sky,32.3502,-85.1999,Macs
293,Arraial Do Cabo,BR,73.36,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
295,Umm Kaddadah,SD,76.69,clear sky,13.6017,26.6876,
298,Erzin,TR,66.2,clear sky,36.9559,36.2,Artemis Otel
299,Flinders,AU,77.05,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
300,Mecca,SA,78.94,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
303,Santa Rosa,PH,87.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
304,Nishihara,JP,74.48,broken clouds,26.1842,127.7558,Minshuku Agaihama
305,Sinaloa,MX,84.65,broken clouds,25.0,-107.5,
306,Port Said,EG,73.38,scattered clouds,31.2565,32.2841,Aracan Hotel
307,Aripuana,BR,74.68,overcast clouds,-9.1667,-60.6333,
308,Los Llanos De Aridane,ES,65.95,clear sky,28.6585,-17.9182,Valle Aridane
310,Vila Velha,BR,73.35,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
312,Sinnamary,GF,80.49,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
313,Waw,SS,72.84,clear sky,7.7029,27.9953,Universal Gab Hotel
314,Miranda,CO,69.93,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
315,Katobu,ID,87.78,broken clouds,-4.9408,122.5276,La Ode Husein
320,Itupiranga,BR,82.72,overcast clouds,-5.1347,-49.3267,Hotel Panorama
321,Vila Franca Do Campo,PT,64.81,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
323,Jertih,MY,78.4,heavy intensity rain,5.7336,102.4897,One Utama Hotel
325,Itaituba,BR,75.61,overcast clouds,-4.2761,-55.9836,Hotel Campos
326,Muroto,JP,62.64,clear sky,33.2833,134.15,Oota Ryokan
327,Westport,US,62.28,mist,41.1415,-73.3579,The Westport Inn
