City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
329,Beyla,GN,69.01,light rain,8.6833,-8.6333,DIAN SINKO
330,Praia Da Vitoria,PT,61.75,clear sky,38.7333,-27.0667,Hotel Branco I
332,Barra Patuca,HN,79.52,scattered clouds,15.8,-84.2833,
334,Libenge,CD,72.1,overcast clouds,3.65,18.6333,
337,Cairns,AU,95.07,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
338,Nanakuli,US,89.55,few clouds,21.3906,-158.1547,Camp Pālehua
339,Baturaja,ID,75.69,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
345,Cayenne,GF,82.44,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
347,Dullewala,PK,70.07,clear sky,31.8359,71.4362,Sajid fruit shop
348,Faanui,PF,79.74,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
350,Blythe,US,73.85,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
352,Lagunas,PE,75.74,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
353,Buta,CD,69.26,overcast clouds,2.7858,24.73,Hôtel BOPANDO
354,Wuzhou,CN,75.69,few clouds,23.4833,111.3167,Wuzhou Hostel
355,Necochea,AR,64.58,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
356,Hobe Sound,US,78.78,clear sky,27.0595,-80.1364,Floridays RV Park
357,Port Lincoln,AU,62.11,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
359,Itarema,BR,78.82,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
361,Kloulklubed,PW,83.26,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
362,Tezu,IN,67.32,heavy intensity rain,27.9167,96.1667,Circuit House
363,Madimba,TZ,74.98,overcast clouds,-10.4,40.3333,
365,Mogadishu,SO,78.01,few clouds,2.0371,45.3438,Hotel Juba
368,Daru,PG,86.5,clear sky,-9.0763,143.2092,Daru Lodge
370,Saint-Leu,RE,70.32,clear sky,-21.15,55.2833,La Caz Oceane
371,Cavalcante,BR,66.22,overcast clouds,-13.7975,-47.4583,Pousada Vila dos Ipês
372,Le Port,RE,71.26,few clouds,-20.9373,55.2919,KORBEY D'OR OUEST
373,Filadelfia,US,61.05,mist,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
376,Villa Corzo,MX,69.49,few clouds,16.1667,-93.25,FRACCION LA FLORIDA
378,Porto Novo,BJ,77.56,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
380,Morros,BR,76.84,overcast clouds,-9.4467,-46.3003,
381,Kidal,ML,78.04,overcast clouds,18.4411,1.4078,
382,Sao Francisco,BR,71.96,light rain,-15.9486,-44.8644,Pousada Peixe Vivo
384,Rio Brilhante,BR,72.48,clear sky,-21.8019,-54.5464,Hotel Cattani
387,Am Timan,TD,73.72,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
388,Broome,US,61.2,fog,42.2506,-75.833,Chenango Valley State Park
393,Urucara,BR,82.22,overcast clouds,-2.5364,-57.76,Pousada Maria Bonita
398,Vaitape,PF,79.63,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
400,Mocuba,MZ,71.08,clear sky,-16.8392,36.9856,Phama Lodge
402,Roma,US,61.95,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
403,Lodja,CD,69.67,light rain,-3.4833,23.4333,
406,Doha,QA,82.38,clear sky,25.2867,51.5333,Mövenpick Doha
407,Banda Aceh,ID,81.75,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
408,Awjilah,LY,65.97,clear sky,29.1081,21.2869,المنزل
410,Hede,CN,63.99,clear sky,33.7681,120.2517,Vienna 3 Best Hotel Sheyang Jiefang Rd
411,Kotido,UG,72.57,scattered clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
412,Barra,BR,76.98,moderate rain,-11.0894,-43.1417,Pousada Bahia
413,Mount Hagen,PG,68.76,scattered clouds,-5.8581,144.2274,Highlander Hotel & Apartments
414,Lake City,US,66.85,clear sky,30.1897,-82.6393,Ramada Limited Lake City
416,Mareeba,AU,90.45,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
417,Kwekwe,ZW,66.51,overcast clouds,-18.9281,29.8149,"Golden Mile Hotel, Kwekwe"
418,Labuhan,ID,80.96,overcast clouds,-6.8844,112.2051,DoubleFAG
419,Mudon,MM,77.76,scattered clouds,16.2578,97.7164,Motel Mudon
420,Antalaha,MG,66.27,few clouds,-14.9003,50.2788,Hotel Vitasoa
425,Viedma,AR,61.77,overcast clouds,-40.8135,-62.9967,Hotel Cristal
428,Gunnedah,AU,71.11,scattered clouds,-30.9833,150.25,Gunnedah Motor Inn
431,Praia,CV,76.86,few clouds,14.9215,-23.5087,LT Aparthotel
433,Brisbane,AU,81.82,few clouds,-27.4679,153.0281,Royal On The Park Brisbane
434,Dunmore Town,BS,80.28,scattered clouds,25.5,-76.65,Coral Sands Hotel
435,Darab,IR,65.52,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
437,Benicarlo,ES,71.91,overcast clouds,40.4165,0.4271,Hotel & Spa Peñíscola Plaza Suites
439,East London,ZA,67.78,scattered clouds,-33.0153,27.9116,Tu Casa
440,Acarau,BR,78.87,clear sky,-2.8856,-40.12,castelo pizzaria
441,Jinxiang,CN,65.46,overcast clouds,27.4327,120.6062,Wolong Village
442,Mayo,US,61.39,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
443,Sibolga,ID,77.85,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
444,Comodoro Rivadavia,AR,64.26,clear sky,-45.8667,-67.5,Austral Hotel
449,Tahta,EG,68.41,clear sky,26.7693,31.5021,فندق الزيات
451,Kampene,CD,69.3,overcast clouds,-3.6,26.6667,
453,Formosa,AR,76.98,light rain,-26.1775,-58.1781,Asterión Departamentos
456,Sao Joao Da Ponte,BR,71.11,overcast clouds,-15.9292,-44.0078,Hotel da Cidade
460,Thoen,TH,76.44,few clouds,17.6129,99.2161,บ้านห้องนอน
461,Port Augusta,AU,68.47,scattered clouds,-32.5,137.7667,Majestic Oasis Apartments
462,Makakilo City,US,88.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
463,Alice Springs,AU,89.15,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
464,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
466,Zunyi,CN,60.71,overcast clouds,27.6867,106.9072,Bishiluo Hostel
467,Villanueva,HN,80.04,few clouds,15.3167,-88.0,IGLESIA EVANGELICA DEL PRINCIPE DE PAZ
468,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
469,Touros,BR,78.28,clear sky,-5.1989,-35.4608,INN NEW HORIZON
471,Shujaabad,PK,68.05,clear sky,29.8797,71.2931,Amir jewellery collection
472,Bakani,IN,64.8,clear sky,24.2833,76.2333,Ramesh ji dangi thekedar
473,Kilindoni,TZ,76.35,clear sky,-7.9139,39.6668,Bustani B&B
474,Acapulco,MX,82.22,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
477,Mount Gambier,AU,62.51,overcast clouds,-37.8333,140.7667,The Commodore
479,Lalmohan,BD,72.3,light rain,22.3384,90.7419,Arifur Rahman Miraj
481,Kutum,SD,68.59,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
485,Oriximina,BR,82.89,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
487,Araouane,ML,79.27,broken clouds,18.9048,-3.5265,
488,Ovalle,CL,63.41,clear sky,-30.5983,-71.2003,Hotel Altos de Tuqui
490,Wamba,NG,75.42,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
491,Koulikoro,ML,79.86,overcast clouds,14.0,-7.75,
492,Peniche,PT,65.28,light rain,39.3558,-9.3811,Hotel Star inn Peniche
494,Garowe,SO,75.06,few clouds,8.4054,48.4845,Curubo Hotel
498,Bisignano,IT,72.39,clear sky,39.5059,16.2772,Motel Kratos
500,Sakakah,SA,71.17,overcast clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
501,Canutama,BR,76.15,moderate rain,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
502,Bambui,BR,70.77,scattered clouds,-20.0064,-45.9769,Paulinelli Palace Hotel
504,Khetia,IN,69.71,clear sky,21.6667,74.5833,Mastana Hotel
505,Alta Floresta,BR,70.97,heavy intensity rain,-9.8756,-56.0861,Floresta Amazonica Hotel
507,San Quintin,MX,66.58,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
510,Mao,ES,70.36,few clouds,39.8885,4.2658,ARTIEM Capri
511,Huaquechula,MX,70.34,overcast clouds,18.7667,-98.55,Locales Guadalupe
512,Ulladulla,AU,73.99,scattered clouds,-35.35,150.4667,Sandpiper Motel
513,Kibondo,TZ,65.79,overcast clouds,-3.5864,30.7203,Pongezi Annex Guest House
515,Maraba,BR,82.58,broken clouds,-5.3686,-49.1178,Hotel Del Principe
517,Gucheng,CN,63.19,overcast clouds,35.9115,111.3192,古城宾馆
519,Ribeira Brava,PT,72.01,light rain,32.65,-17.0667,Hotel do Campo
520,Aswan,EG,68.83,clear sky,24.0934,32.907,Nuba Nile
521,Waingapu,ID,84.49,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
522,Hetauda,NP,65.55,clear sky,27.4284,85.0322,Regal Hetauda Resort
523,Kindu,CD,69.08,overcast clouds,-2.95,25.95,Résidence Okanda
525,Cam Ranh,VN,80.56,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
526,Mildura,AU,66.07,drizzle,-34.2,142.15,Mercure Hotel Mildura
527,Hwange,ZW,74.8,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
528,Pasni,PK,78.1,clear sky,25.2631,63.471,Kashmiri Hotal
529,Champerico,GT,81.14,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
530,Sao Joao Da Barra,BR,75.29,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
534,Sao Felix Do Xingu,BR,74.3,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
535,Parker,US,64.69,light rain,32.7668,-97.8003,Woodland Suites
536,Agudos,BR,77.25,clear sky,-22.4692,-48.9875,ARCA HOTEL
537,Goderich,CA,64.72,overcast clouds,43.7501,-81.7165,Harmony Inn
539,Kohlu,PK,61.34,clear sky,29.8962,69.252,B &R Rest House
540,Cururupu,BR,75.92,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
541,Namibe,AO,69.1,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
545,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
546,Okitipupa,NG,74.86,light rain,6.5047,4.7839,Coastal Hotel & Suites
547,Alpena,US,66.45,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
548,Republic,US,62.56,heavy intensity rain,37.12,-93.4802,AmericInn by Wyndham Republic
549,Huarmey,PE,62.82,overcast clouds,-10.0681,-78.1522,Hotel Miramar
553,Houma,US,77.0,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
556,Sahuaripa,MX,67.75,scattered clouds,29.05,-109.2333,Estatua de Sahuaripa
557,Saint-Joseph,RE,68.38,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
558,Chaohu,CN,64.22,broken clouds,31.6,117.8667,Shell Hefei Chaohu Railway Station Wanda Plaza Hotel
559,Freeport,US,62.58,mist,40.6576,-73.5832,The Freeport Inn and Marina
560,Ipilan,PH,84.22,broken clouds,8.8431,117.9033,Brookes Inn
562,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
565,Japura,ID,76.91,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
567,Rewari,IN,69.06,clear sky,28.1833,76.6167,Shree Ram Palace Hotel & Benquet
568,Panaba,MX,79.83,overcast clouds,21.2833,-88.2667,Hotel Don Fernando
574,Sao Filipe,CV,77.2,clear sky,14.8961,-24.4956,Hotel Xaguate
577,Phalodi,IN,73.33,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
578,Namatanai,PG,84.92,light rain,-3.6667,152.4333,Seagulls Inn Namatani
579,Harper,LR,76.96,light rain,4.375,-7.7169,Screensaver
580,Uchiza,PE,71.4,overcast clouds,-8.4592,-76.4633,Hotel San Pedro
581,Plymouth,US,60.03,fog,41.8334,-70.8328,Rodeway Inn Middleboro-Plymouth
582,Taoudenni,ML,81.12,overcast clouds,22.6783,-3.9836,
583,Diyarb Najm,EG,63.95,clear sky,30.7542,31.4393,قاعه ساندي للافراح
584,Lazaro Cardenas,MX,80.31,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
587,Brownsville,US,82.4,overcast clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
588,Neyshabur,IR,62.04,broken clouds,36.2133,58.7958,Amiran Hotel & Commercial Complex
589,Pringsewu,ID,75.22,overcast clouds,-5.3582,104.9744,Urban Style by Front One
591,Thanh Hoa,VN,73.35,overcast clouds,19.8,105.7667,Quỳnh Trang Hotel
592,Kismayo,SO,77.5,scattered clouds,-0.3582,42.5454,Agan-Hotel
593,Kaohsiung,TW,78.75,broken clouds,22.6163,120.3133,御宿商旅-中山館
596,Sur,OM,79.47,clear sky,22.5667,59.5289,Sur Plaza Hotel
597,Salinopolis,BR,80.28,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
599,Nagapattinam,IN,78.89,few clouds,10.7667,79.8333,Sathya Lodge
600,Griffith,US,72.9,clear sky,41.5284,-87.4237,Apartment above Depot Bar
601,Nantucket,US,66.31,mist,41.2835,-70.0995,Jared Coffin House
602,Itacoatiara,BR,79.93,few clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
603,Betare Oya,CM,66.06,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
604,Khagaria,IN,68.41,few clouds,25.5,86.4833,SPOT ON 49066 Hotel Amol Nac
605,Buin,CL,70.74,broken clouds,-33.7333,-70.75,Paihuen
607,Grand-Lahou,CI,77.25,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
609,Camocim,BR,79.07,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
610,Boulsa,BF,81.7,few clouds,12.6675,-0.5758,Auberge Relwende
611,Pafos,CY,64.18,clear sky,34.7667,32.4167,Elysium Hotel
613,Bassila,BJ,73.74,overcast clouds,9.0081,1.6654,COMPLEXE MAKOYA ET FILS
614,Kudahuvadhoo,MV,81.97,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
617,Miri,MY,80.74,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
618,Abong Mbang,CM,67.55,light rain,3.9833,13.1833,Auberge Angle Sur
620,Ambon,ID,89.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
621,Merauke,ID,86.32,few clouds,-8.4667,140.3333,
622,Moroni,KM,74.57,clear sky,-11.7022,43.2551,Hotel Les Arcades
624,Mercedes,AR,67.03,clear sky,-34.6515,-59.4307,Posada del Inti Centro
626,Xinxiang,CN,64.63,overcast clouds,35.3089,113.8672,Guoyu Holiday Inn
627,Qrendi,MT,70.11,clear sky,35.8347,14.4583,M'Anglu
632,San Lorenzo,PY,77.94,clear sky,-25.3333,-57.5333,Canarias Hotel
635,Lagoa,PT,64.96,broken clouds,39.05,-27.9833,Casa Das Faias
637,Itacare,BR,73.98,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
641,Zhanjiang,CN,75.85,broken clouds,21.2815,110.3427,创业旅店
642,Marzuq,YE,66.25,clear sky,14.4,46.4667,حيد القفلة
644,Gizo,SB,84.22,light rain,-8.103,156.8419,Imagination Island
645,Ituporanga,BR,60.08,broken clouds,-27.4144,-49.6025,Hotel Jacaré
646,Phan Thiet,VN,80.87,scattered clouds,10.9333,108.1,Hotel Saigon-PT
647,Mackay,AU,87.67,scattered clouds,-21.15,149.2,International Lodge Motel
648,Santa Cruz,BO,80.06,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
